2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:31:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  670 ms (+139) | latency:  670 ms | size: 12659 bytes
2017-11-24 16:31:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  489 ms (-181) | latency:  308 ms | size: 12211 bytes
2017-11-24 16:31:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  648 ms (+159) | latency:  648 ms | size: 12820 bytes
2017-11-24 16:31:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  523 ms (-125) | latency:  398 ms | size: 12376 bytes
2017-11-24 16:31:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  480 ms (-42) | latency:  438 ms | size: 12241 bytes
2017-11-24 16:31:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  437 ms (-42) | latency:  395 ms | size: 12223 bytes
2017-11-24 16:31:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+562) | latency: 1054 ms | size: 12854 bytes
2017-11-24 16:32:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  768 ms (-231) | latency:  537 ms | size: 12480 bytes
2017-11-24 16:32:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  727 ms (-40) | latency:  687 ms | size: 12810 bytes
2017-11-24 16:32:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  706 ms (-20) | latency:  686 ms | size: 12587 bytes
2017-11-24 16:32:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+293) | latency: 1158 ms | size: 12733 bytes
2017-11-24 16:32:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  704 ms (-295) | latency:  408 ms | size: 12173 bytes
2017-11-24 16:32:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  782 ms (+78) | latency:  782 ms | size: 12653 bytes
2017-11-24 16:32:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  692 ms (-89) | latency:  603 ms | size: 12392 bytes
2017-11-24 16:32:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  552 ms (-140) | latency:  412 ms | size: 12982 bytes
2017-11-24 16:32:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  655 ms (+102) | latency:  655 ms | size: 12582 bytes
2017-11-24 16:32:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  536 ms (-119) | latency:  417 ms | size: 12949 bytes
2017-11-24 16:32:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+463) | latency: 1017 ms | size: 12553 bytes
2017-11-24 16:32:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1202 ms | size: 12010 bytes
2017-11-24 16:32:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  724 ms (-275) | latency:  448 ms | size: 12178 bytes
2017-11-24 16:32:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  628 ms (-95) | latency:  532 ms | size: 12225 bytes
2017-11-24 16:32:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+371) | latency: 1200 ms | size: 13085 bytes
2017-11-24 16:32:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  823 ms (-176) | latency:  647 ms | size: 12838 bytes
2017-11-24 16:32:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  628 ms (-194) | latency:  434 ms | size: 12356 bytes
2017-11-24 16:32:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  966 ms (+337) | latency:  966 ms | size: 12374 bytes
2017-11-24 16:32:18 [scrapy.extensions.logstats] INFO: Crawled 484 pages (at 56 pages/min), scraped 482 items (at 55 items/min)
2017-11-24 16:32:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  913 ms (-52) | latency:  861 ms | size: 12498 bytes
2017-11-24 16:32:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  955 ms (+41) | latency:  955 ms | size: 13036 bytes
2017-11-24 16:32:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  816 ms (-139) | latency:  677 ms | size: 12676 bytes
2017-11-24 16:32:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  772 ms (-44) | latency:  728 ms | size: 12574 bytes
2017-11-24 16:32:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  795 ms (+23) | latency:  795 ms | size: 12671 bytes
2017-11-24 16:32:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  724 ms (-71) | latency:  653 ms | size: 12620 bytes
2017-11-24 16:32:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  563 ms (-160) | latency:  403 ms | size: 12332 bytes
2017-11-24 16:32:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  677 ms (+113) | latency:  677 ms | size: 12589 bytes
2017-11-24 16:32:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  843 ms (+166) | latency:  843 ms | size: 12572 bytes
2017-11-24 16:32:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  631 ms (-212) | latency:  419 ms | size: 12472 bytes
2017-11-24 16:32:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  525 ms (-106) | latency:  419 ms | size: 12320 bytes
2017-11-24 16:32:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  480 ms (-44) | latency:  436 ms | size: 12400 bytes
2017-11-24 16:32:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  990 ms (+509) | latency:  990 ms | size: 12277 bytes
2017-11-24 16:32:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+9) | latency: 1055 ms | size: 12809 bytes
2017-11-24 16:32:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  832 ms (-167) | latency:  664 ms | size: 12594 bytes
2017-11-24 16:32:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  680 ms (-151) | latency:  529 ms | size: 12631 bytes
2017-11-24 16:32:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+319) | latency: 1801 ms | size: 12479 bytes
2017-11-24 16:32:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  824 ms (-175) | latency:  648 ms | size: 12536 bytes
2017-11-24 16:32:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+175) | latency: 1202 ms | size: 12694 bytes
2017-11-24 16:32:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  699 ms (-300) | latency:  398 ms | size: 12974 bytes
2017-11-24 16:32:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+300) | latency: 1486 ms | size: 12516 bytes
2017-11-24 16:32:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  699 ms (-300) | latency:  399 ms | size: 12418 bytes
2017-11-24 16:32:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  591 ms (-108) | latency:  483 ms | size: 12851 bytes
2017-11-24 16:32:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  517 ms (-73) | latency:  444 ms | size: 12528 bytes
2017-11-24 16:32:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  456 ms (-61) | latency:  395 ms | size: 12796 bytes
2017-11-24 16:32:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  717 ms (+260) | latency:  717 ms | size: 12826 bytes
2017-11-24 16:32:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  791 ms (+74) | latency:  791 ms | size: 12820 bytes
2017-11-24 16:32:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+208) | latency: 1339 ms | size: 12258 bytes
2017-11-24 16:32:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  983 ms (-16) | latency:  966 ms | size: 12554 bytes
2017-11-24 16:32:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  822 ms (-160) | latency:  661 ms | size: 12410 bytes
2017-11-24 16:32:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  671 ms (-150) | latency:  521 ms | size: 12701 bytes
2017-11-24 16:32:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  817 ms (+145) | latency:  817 ms | size: 12608 bytes
2017-11-24 16:32:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+182) | latency: 2546 ms | size: 12578 bytes
2017-11-24 16:32:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  831 ms (-168) | latency:  662 ms | size: 12485 bytes
2017-11-24 16:32:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  614 ms (-216) | latency:  398 ms | size: 12515 bytes
2017-11-24 16:32:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  839 ms (+224) | latency:  839 ms | size: 12655 bytes
2017-11-24 16:32:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  715 ms (-124) | latency:  591 ms | size: 12866 bytes
2017-11-24 16:32:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  686 ms (-29) | latency:  657 ms | size: 12965 bytes
2017-11-24 16:32:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  890 ms (+204) | latency:  890 ms | size: 12625 bytes
2017-11-24 16:32:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  643 ms (-247) | latency:  396 ms | size: 13114 bytes
2017-11-24 16:33:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  478 ms (-165) | latency:  313 ms | size: 12481 bytes
2017-11-24 16:33:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  813 ms (+335) | latency:  813 ms | size: 12741 bytes
2017-11-24 16:33:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  613 ms (-199) | latency:  414 ms | size: 12368 bytes
2017-11-24 16:33:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  506 ms (-107) | latency:  399 ms | size: 12286 bytes
2017-11-24 16:33:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  614 ms (+107) | latency:  614 ms | size: 12343 bytes
2017-11-24 16:33:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  705 ms (+91) | latency:  705 ms | size: 12221 bytes
2017-11-24 16:33:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  670 ms (-35) | latency:  635 ms | size: 12404 bytes
2017-11-24 16:33:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  533 ms (-136) | latency:  397 ms | size: 12351 bytes
2017-11-24 16:33:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+466) | latency: 2130 ms | size: 12655 bytes
2017-11-24 16:33:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  681 ms (-318) | latency:  363 ms | size: 12657 bytes
2017-11-24 16:33:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  629 ms (-51) | latency:  578 ms | size: 12417 bytes
2017-11-24 16:33:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  647 ms (+17) | latency:  647 ms | size: 12456 bytes
2017-11-24 16:33:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  514 ms (-133) | latency:  381 ms | size: 12136 bytes
2017-11-24 16:33:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+485) | latency: 1561 ms | size: 12635 bytes
2017-11-24 16:33:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  711 ms (-288) | latency:  422 ms | size: 12442 bytes
2017-11-24 16:33:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  688 ms (-22) | latency:  666 ms | size: 12532 bytes
2017-11-24 16:33:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  673 ms (-14) | latency:  659 ms | size: 12385 bytes
2017-11-24 16:33:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  654 ms (-19) | latency:  635 ms | size: 12778 bytes
2017-11-24 16:33:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  576 ms (-78) | latency:  498 ms | size: 12233 bytes
2017-11-24 16:33:18 [scrapy.extensions.logstats] INFO: Crawled 543 pages (at 59 pages/min), scraped 542 items (at 60 items/min)
2017-11-24 16:33:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  696 ms (+119) | latency:  696 ms | size: 12359 bytes
2017-11-24 16:33:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  541 ms (-155) | latency:  386 ms | size: 13073 bytes
2017-11-24 16:33:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  660 ms (+119) | latency:  660 ms | size: 12227 bytes
2017-11-24 16:33:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  697 ms (+37) | latency:  697 ms | size: 12714 bytes
2017-11-24 16:33:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  696 ms (+0) | latency:  696 ms | size: 13038 bytes
2017-11-24 16:33:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  892 ms (+195) | latency:  892 ms | size: 12948 bytes
2017-11-24 16:33:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  750 ms (-142) | latency:  608 ms | size: 12916 bytes
2017-11-24 16:33:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  787 ms (+37) | latency:  787 ms | size: 12373 bytes
2017-11-24 16:33:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  585 ms (-201) | latency:  384 ms | size: 12514 bytes
2017-11-24 16:33:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+414) | latency: 1022 ms | size: 12429 bytes
2017-11-24 16:33:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  658 ms (-341) | latency:  316 ms | size: 12870 bytes
2017-11-24 16:33:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  532 ms (-125) | latency:  406 ms | size: 12285 bytes
2017-11-24 16:33:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  716 ms (+184) | latency:  716 ms | size: 12707 bytes
2017-11-24 16:33:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  972 ms (+256) | latency:  972 ms | size: 12672 bytes
2017-11-24 16:33:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  813 ms (-158) | latency:  655 ms | size: 12286 bytes
2017-11-24 16:33:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  936 ms (+122) | latency:  936 ms | size: 12953 bytes
2017-11-24 16:33:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  658 ms (-277) | latency:  381 ms | size: 12890 bytes
2017-11-24 16:33:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  650 ms (-7) | latency:  643 ms | size: 12414 bytes
2017-11-24 16:33:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  640 ms (-10) | latency:  630 ms | size: 12748 bytes
2017-11-24 16:33:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  508 ms (-132) | latency:  376 ms | size: 12346 bytes
2017-11-24 16:33:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  400 ms (-107) | latency:  293 ms | size: 12637 bytes
2017-11-24 16:33:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  637 ms (+236) | latency:  637 ms | size: 13212 bytes
2017-11-24 16:33:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  523 ms (-114) | latency:  409 ms | size: 12404 bytes
2017-11-24 16:33:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  468 ms (-55) | latency:  413 ms | size: 12401 bytes
2017-11-24 16:33:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  428 ms (-39) | latency:  389 ms | size: 12862 bytes
2017-11-24 16:33:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  643 ms (+214) | latency:  643 ms | size: 12557 bytes
2017-11-24 16:33:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  653 ms (+10) | latency:  653 ms | size: 12825 bytes
2017-11-24 16:33:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  660 ms (+7) | latency:  660 ms | size: 12621 bytes
2017-11-24 16:33:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  710 ms (+50) | latency:  710 ms | size: 12886 bytes
2017-11-24 16:33:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  736 ms (+26) | latency:  736 ms | size: 12518 bytes
2017-11-24 16:33:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  566 ms (-169) | latency:  397 ms | size: 12320 bytes
2017-11-24 16:33:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  432 ms (-134) | latency:  298 ms | size: 12385 bytes
2017-11-24 16:33:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  372 ms (-59) | latency:  313 ms | size: 12651 bytes
2017-11-24 16:33:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  626 ms (+253) | latency:  626 ms | size: 13158 bytes
2017-11-24 16:33:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+373) | latency: 1186 ms | size: 12378 bytes
2017-11-24 16:33:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  858 ms (-141) | latency:  717 ms | size: 12394 bytes
2017-11-24 16:33:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  952 ms (+93) | latency:  952 ms | size: 12250 bytes
2017-11-24 16:33:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  612 ms (-340) | latency:  272 ms | size: 12296 bytes
2017-11-24 16:33:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  442 ms (-170) | latency:  272 ms | size: 12531 bytes
2017-11-24 16:33:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  369 ms (-73) | latency:  296 ms | size: 12991 bytes
2017-11-24 16:33:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  404 ms (+35) | latency:  404 ms | size: 12468 bytes
2017-11-24 16:33:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  662 ms (+258) | latency:  662 ms | size: 12655 bytes
2017-11-24 16:34:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  488 ms (-174) | latency:  314 ms | size: 13320 bytes
2017-11-24 16:34:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  679 ms (+191) | latency:  679 ms | size: 12985 bytes
2017-11-24 16:34:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  680 ms (+0) | latency:  680 ms | size: 12549 bytes
2017-11-24 16:34:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  714 ms (+34) | latency:  714 ms | size: 12613 bytes
2017-11-24 16:34:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  686 ms (-28) | latency:  658 ms | size: 12379 bytes
2017-11-24 16:34:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  658 ms (-27) | latency:  631 ms | size: 12354 bytes
2017-11-24 16:34:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  601 ms (-57) | latency:  544 ms | size: 12566 bytes
2017-11-24 16:34:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  623 ms (+21) | latency:  623 ms | size: 12127 bytes
2017-11-24 16:34:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  771 ms (+148) | latency:  771 ms | size: 12966 bytes
2017-11-24 16:34:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  888 ms (+117) | latency:  888 ms | size: 12667 bytes
2017-11-24 16:34:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  769 ms (-118) | latency:  651 ms | size: 12469 bytes
2017-11-24 16:34:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  760 ms (-8) | latency:  752 ms | size: 13149 bytes
2017-11-24 16:34:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  581 ms (-179) | latency:  402 ms | size: 12663 bytes
2017-11-24 16:34:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  487 ms (-93) | latency:  394 ms | size: 12536 bytes
2017-11-24 16:34:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  667 ms (+179) | latency:  667 ms | size: 12531 bytes
2017-11-24 16:34:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  655 ms (-11) | latency:  644 ms | size: 12437 bytes
2017-11-24 16:34:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  947 ms (+291) | latency:  947 ms | size: 12641 bytes
2017-11-24 16:34:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  761 ms (-185) | latency:  576 ms | size: 13103 bytes
2017-11-24 16:34:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  719 ms (-42) | latency:  677 ms | size: 12155 bytes
2017-11-24 16:34:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  674 ms (-45) | latency:  629 ms | size: 12960 bytes
2017-11-24 16:34:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  514 ms (-159) | latency:  355 ms | size: 12410 bytes
2017-11-24 16:34:18 [scrapy.extensions.logstats] INFO: Crawled 606 pages (at 63 pages/min), scraped 605 items (at 63 items/min)
2017-11-24 16:34:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  719 ms (+204) | latency:  719 ms | size: 12861 bytes
